C:\ProgramData\Anaconda3\envs\dl\python.exe D:/code/DLgitclone/falcon-submission-master/FALCON/src/train_test/main.py -m ResNet -conv FALCON -init -data cifar10 -train
Namespace(alpha=1, batch_size=128, beta=0.0, bn=False, convolution='FALCON', datasets='cifar10', epochs=350, expansion=6.0, groups=1, init=True, is_train=True, learning_rate=0.01, lr_decay_rate=10, model='ResNet', not_save=False, optimizer='SGD', rank=1, relu=False, restore_path='', stconv_path='')
trained_model/conv=StandardConv,model=ResNet,data=cifar10,rank=1,alpha=1,opt=SGD,lr=0.01.pkldoes not exist.
loss = 0.000763, time = 9
loss = 0.000771, time = 6
loss = 0.000766, time = 6
loss = 0.000770, time = 6
loss = 0.000765, time = 6
loss = 0.000788, time = 6
loss = 0.000776, time = 6
loss = 0.000385, time = 8
loss = 0.000387, time = 7
loss = 0.000388, time = 7
loss = 0.000383, time = 8
loss = 0.000386, time = 8
loss = 0.000382, time = 8
loss = 0.000386, time = 8
loss = 0.000385, time = 11
loss = 0.000193, time = 14
loss = 0.000193, time = 15
loss = 0.000194, time = 15
loss = 0.000192, time = 15
loss = 0.000194, time = 14
loss = 0.000193, time = 15
loss = 0.000192, time = 15
loss = 0.000193, time = 15
loss = 0.000193, time = 14
loss = 0.000195, time = 15
loss = 0.000192, time = 15
loss = 0.000193, time = 24
loss = 0.000096, time = 48
loss = 0.000097, time = 49
loss = 0.000097, time = 56
loss = 0.000096, time = 53
loss = 0.000097, time = 53
  + Number of params: 2.63M
  + Number of FLOPs: 46.33M
Files already downloaded and verified
Files already downloaded and verified
****************** EPOCH = 0 ******************
accuracy: 22.111742 %; loss: 1.771297; time: 1620833226s
accuracy: 99.882812 %; loss: 0.000819; time: 6s
accuracy: 99.882812 %; loss: 0.016251; time: 5s
****************** EPOCH = 197 ******************
accuracy: 99.913194 %; loss: 0.011500; time: 9s
accuracy: 99.921875 %; loss: 0.000878; time: 5s
accuracy: 99.875000 %; loss: 0.003907; time: 6s
accuracy: 99.875000 %; loss: 0.002408; time: 6s
****************** EPOCH = 198 ******************
accuracy: 99.874614 %; loss: 0.000993; time: 9s
accuracy: 99.867188 %; loss: 0.001695; time: 5s
accuracy: 99.859375 %; loss: 0.013283; time: 5s
accuracy: 99.890625 %; loss: 0.002879; time: 5s
****************** EPOCH = 199 ******************
accuracy: 99.878472 %; loss: 0.000731; time: 9s
accuracy: 99.835938 %; loss: 0.004381; time: 6s
accuracy: 99.875000 %; loss: 0.001598; time: 6s
accuracy: 99.914062 %; loss: 0.001732; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 91.230000 %
Validation time is: 3.789301s
****************** EPOCH = 200 ******************
accuracy: 99.865846 %; loss: 0.000777; time: 12s
accuracy: 99.867188 %; loss: 0.000526; time: 6s
accuracy: 99.890625 %; loss: 0.000502; time: 6s
****************** EPOCH = 201 ******************
accuracy: 100.000000 %; loss: 0.000520; time: 10s
accuracy: 99.843750 %; loss: 0.004547; time: 5s
accuracy: 99.882812 %; loss: 0.012595; time: 5s
accuracy: 99.906250 %; loss: 0.002620; time: 5s
****************** EPOCH = 202 ******************
accuracy: 99.954044 %; loss: 0.001491; time: 10s
accuracy: 99.867188 %; loss: 0.003091; time: 6s
accuracy: 99.867188 %; loss: 0.003713; time: 6s
accuracy: 99.898438 %; loss: 0.000303; time: 6s
****************** EPOCH = 203 ******************
accuracy: 99.789663 %; loss: 0.000659; time: 9s
accuracy: 99.929688 %; loss: 0.010782; time: 5s
accuracy: 99.906250 %; loss: 0.002088; time: 6s
accuracy: 99.843750 %; loss: 0.003814; time: 6s
****************** EPOCH = 204 ******************
accuracy: 99.910714 %; loss: 0.000968; time: 10s
accuracy: 99.929688 %; loss: 0.001854; time: 5s
accuracy: 99.890625 %; loss: 0.002266; time: 5s
accuracy: 99.859375 %; loss: 0.008512; time: 5s
****************** EPOCH = 205 ******************
accuracy: 99.928977 %; loss: 0.000317; time: 9s
accuracy: 99.914062 %; loss: 0.001813; time: 5s
accuracy: 99.882812 %; loss: 0.001601; time: 5s
accuracy: 99.906250 %; loss: 0.000108; time: 5s
****************** EPOCH = 206 ******************
accuracy: 99.896816 %; loss: 0.001341; time: 8s
accuracy: 99.914062 %; loss: 0.001125; time: 5s
accuracy: 99.851562 %; loss: 0.001571; time: 5s
accuracy: 99.867188 %; loss: 0.015988; time: 5s
****************** EPOCH = 207 ******************
accuracy: 99.861391 %; loss: 0.001543; time: 9s
accuracy: 99.890625 %; loss: 0.014827; time: 5s
accuracy: 99.921875 %; loss: 0.001344; time: 5s
accuracy: 99.921875 %; loss: 0.009136; time: 5s
****************** EPOCH = 208 ******************
accuracy: 99.911972 %; loss: 0.011844; time: 9s
accuracy: 99.945312 %; loss: 0.002835; time: 5s
accuracy: 99.960938 %; loss: 0.004086; time: 5s
accuracy: 99.867188 %; loss: 0.008803; time: 5s
****************** EPOCH = 209 ******************
accuracy: 99.941406 %; loss: 0.000416; time: 8s
accuracy: 99.914062 %; loss: 0.000484; time: 5s
accuracy: 99.898438 %; loss: 0.001602; time: 5s
accuracy: 99.875000 %; loss: 0.000670; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 91.250000 %
Validation time is: 3.916368s
****************** EPOCH = 210 ******************
accuracy: 99.877107 %; loss: 0.046625; time: 13s
accuracy: 99.851562 %; loss: 0.005131; time: 5s
accuracy: 99.921875 %; loss: 0.002144; time: 5s
accuracy: 99.851562 %; loss: 0.040539; time: 5s
****************** EPOCH = 211 ******************
accuracy: 99.912309 %; loss: 0.000937; time: 9s
accuracy: 99.890625 %; loss: 0.000618; time: 5s
accuracy: 99.914062 %; loss: 0.019441; time: 5s
****************** EPOCH = 212 ******************
accuracy: 99.888393 %; loss: 0.000253; time: 8s
accuracy: 99.921875 %; loss: 0.000339; time: 5s
accuracy: 99.906250 %; loss: 0.005359; time: 5s
accuracy: 99.953125 %; loss: 0.002853; time: 6s
****************** EPOCH = 213 ******************
accuracy: 99.902344 %; loss: 0.000235; time: 9s
accuracy: 99.890625 %; loss: 0.002014; time: 5s
accuracy: 99.898438 %; loss: 0.000826; time: 5s
accuracy: 99.890625 %; loss: 0.002846; time: 5s
****************** EPOCH = 214 ******************
accuracy: 99.937500 %; loss: 0.004224; time: 9s
accuracy: 99.875000 %; loss: 0.019862; time: 5s
accuracy: 99.898438 %; loss: 0.000102; time: 5s
accuracy: 99.898438 %; loss: 0.002197; time: 5s
****************** EPOCH = 215 ******************
accuracy: 99.931066 %; loss: 0.007598; time: 8s
accuracy: 99.835938 %; loss: 0.002112; time: 5s
accuracy: 99.921875 %; loss: 0.001655; time: 5s
accuracy: 99.914062 %; loss: 0.001825; time: 6s
****************** EPOCH = 216 ******************
accuracy: 99.909157 %; loss: 0.002979; time: 9s
accuracy: 99.929688 %; loss: 0.000662; time: 5s
accuracy: 99.929688 %; loss: 0.002872; time: 5s
accuracy: 99.937500 %; loss: 0.001286; time: 5s
****************** EPOCH = 217 ******************
accuracy: 99.909856 %; loss: 0.000603; time: 9s
accuracy: 99.906250 %; loss: 0.004128; time: 5s
accuracy: 99.914062 %; loss: 0.000417; time: 5s
accuracy: 99.953125 %; loss: 0.002237; time: 5s
****************** EPOCH = 218 ******************
accuracy: 99.923156 %; loss: 0.000652; time: 8s
accuracy: 99.921875 %; loss: 0.002519; time: 5s
accuracy: 99.921875 %; loss: 0.003174; time: 5s
accuracy: 99.914062 %; loss: 0.009638; time: 6s
****************** EPOCH = 219 ******************
accuracy: 99.933036 %; loss: 0.002255; time: 9s
accuracy: 99.875000 %; loss: 0.007189; time: 5s
accuracy: 99.890625 %; loss: 0.000622; time: 5s
accuracy: 99.929688 %; loss: 0.001689; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 91.140000 %
Validation time is: 3.870424s
****************** EPOCH = 220 ******************
accuracy: 99.930775 %; loss: 0.000567; time: 13s
accuracy: 99.898438 %; loss: 0.000723; time: 5s
accuracy: 99.929688 %; loss: 0.002716; time: 5s
accuracy: 99.937500 %; loss: 0.000320; time: 5s
****************** EPOCH = 221 ******************
accuracy: 99.866832 %; loss: 0.001441; time: 9s
accuracy: 99.914062 %; loss: 0.000931; time: 5s
accuracy: 99.906250 %; loss: 0.001045; time: 5s
accuracy: 99.890625 %; loss: 0.001431; time: 5s
****************** EPOCH = 222 ******************
accuracy: 99.927513 %; loss: 0.000321; time: 8s
accuracy: 99.890625 %; loss: 0.001763; time: 5s
accuracy: 99.914062 %; loss: 0.013327; time: 5s
****************** EPOCH = 223 ******************
accuracy: 100.000000 %; loss: 0.001053; time: 9s
accuracy: 99.960938 %; loss: 0.000358; time: 5s
accuracy: 99.929688 %; loss: 0.021629; time: 5s
accuracy: 99.968750 %; loss: 0.000245; time: 5s
****************** EPOCH = 224 ******************
accuracy: 99.947917 %; loss: 0.000783; time: 8s
accuracy: 99.914062 %; loss: 0.000609; time: 5s
accuracy: 99.929688 %; loss: 0.002120; time: 6s
accuracy: 99.937500 %; loss: 0.002783; time: 5s
****************** EPOCH = 225 ******************
accuracy: 99.902344 %; loss: 0.001196; time: 9s
accuracy: 99.929688 %; loss: 0.005934; time: 5s
accuracy: 99.898438 %; loss: 0.001277; time: 5s
accuracy: 99.875000 %; loss: 0.000643; time: 5s
****************** EPOCH = 226 ******************
accuracy: 99.763258 %; loss: 0.029906; time: 9s
accuracy: 99.906250 %; loss: 0.001602; time: 5s
accuracy: 99.906250 %; loss: 0.003890; time: 5s
accuracy: 99.898438 %; loss: 0.004900; time: 5s
****************** EPOCH = 227 ******************
accuracy: 99.925595 %; loss: 0.000303; time: 9s
accuracy: 99.867188 %; loss: 0.000453; time: 5s
accuracy: 99.898438 %; loss: 0.005888; time: 6s
accuracy: 99.937500 %; loss: 0.019220; time: 5s
****************** EPOCH = 228 ******************
accuracy: 99.862132 %; loss: 0.003734; time: 9s
accuracy: 99.890625 %; loss: 0.000111; time: 5s
accuracy: 99.882812 %; loss: 0.001264; time: 5s
accuracy: 99.953125 %; loss: 0.002293; time: 5s
****************** EPOCH = 229 ******************
accuracy: 99.869792 %; loss: 0.000600; time: 9s
accuracy: 99.906250 %; loss: 0.000988; time: 5s
accuracy: 99.882812 %; loss: 0.000724; time: 5s
accuracy: 99.898438 %; loss: 0.001083; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 91.330000 %
Validation time is: 3.689918s
****************** EPOCH = 230 ******************
accuracy: 99.864130 %; loss: 0.013516; time: 12s
accuracy: 99.906250 %; loss: 0.000505; time: 5s
accuracy: 99.906250 %; loss: 0.001604; time: 5s
accuracy: 99.929688 %; loss: 0.000922; time: 5s
****************** EPOCH = 231 ******************
accuracy: 99.889824 %; loss: 0.007520; time: 8s
accuracy: 99.921875 %; loss: 0.007080; time: 5s
accuracy: 99.929688 %; loss: 0.000418; time: 5s
accuracy: 99.914062 %; loss: 0.000564; time: 5s
****************** EPOCH = 232 ******************
accuracy: 99.847342 %; loss: 0.001826; time: 9s
accuracy: 99.921875 %; loss: 0.017927; time: 6s
accuracy: 99.890625 %; loss: 0.000393; time: 6s
accuracy: 99.875000 %; loss: 0.003449; time: 5s
****************** EPOCH = 233 ******************
accuracy: 99.934896 %; loss: 0.000859; time: 8s
accuracy: 99.906250 %; loss: 0.001853; time: 5s
accuracy: 99.929688 %; loss: 0.018450; time: 5s
****************** EPOCH = 234 ******************
accuracy: 100.000000 %; loss: 0.011233; time: 9s
accuracy: 99.929688 %; loss: 0.003670; time: 5s
accuracy: 99.968750 %; loss: 0.018183; time: 5s
accuracy: 99.882812 %; loss: 0.003877; time: 5s
****************** EPOCH = 235 ******************
accuracy: 99.832589 %; loss: 0.003129; time: 9s
accuracy: 99.945312 %; loss: 0.014966; time: 5s
accuracy: 99.875000 %; loss: 0.005271; time: 5s
accuracy: 99.945312 %; loss: 0.005996; time: 5s
****************** EPOCH = 236 ******************
accuracy: 99.932065 %; loss: 0.000391; time: 9s
accuracy: 99.921875 %; loss: 0.003139; time: 5s
accuracy: 99.890625 %; loss: 0.004288; time: 6s
accuracy: 99.906250 %; loss: 0.000614; time: 5s
****************** EPOCH = 237 ******************
accuracy: 99.975586 %; loss: 0.000552; time: 9s
accuracy: 99.914062 %; loss: 0.015470; time: 5s
accuracy: 99.960938 %; loss: 0.000219; time: 5s
accuracy: 99.898438 %; loss: 0.000467; time: 5s
****************** EPOCH = 238 ******************
accuracy: 99.942835 %; loss: 0.001443; time: 8s
accuracy: 99.882812 %; loss: 0.001215; time: 5s
accuracy: 99.937500 %; loss: 0.000993; time: 5s
accuracy: 99.937500 %; loss: 0.001723; time: 5s
****************** EPOCH = 239 ******************
accuracy: 99.953125 %; loss: 0.001116; time: 8s
accuracy: 99.906250 %; loss: 0.000331; time: 5s
accuracy: 99.906250 %; loss: 0.004862; time: 5s
accuracy: 99.914062 %; loss: 0.000444; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 91.200000 %
Validation time is: 3.481033s
****************** EPOCH = 240 ******************
accuracy: 99.933792 %; loss: 0.001217; time: 12s
accuracy: 99.945312 %; loss: 0.003272; time: 5s
accuracy: 99.953125 %; loss: 0.000539; time: 5s
accuracy: 99.921875 %; loss: 0.000217; time: 5s
****************** EPOCH = 241 ******************
accuracy: 99.908088 %; loss: 0.000521; time: 9s
accuracy: 99.906250 %; loss: 0.008279; time: 5s
accuracy: 99.953125 %; loss: 0.006361; time: 5s
accuracy: 99.937500 %; loss: 0.000152; time: 5s
****************** EPOCH = 242 ******************
accuracy: 99.979708 %; loss: 0.000108; time: 8s
accuracy: 99.953125 %; loss: 0.002038; time: 5s
accuracy: 99.945312 %; loss: 0.004671; time: 5s
accuracy: 99.929688 %; loss: 0.000803; time: 5s
****************** EPOCH = 243 ******************
accuracy: 99.918241 %; loss: 0.001071; time: 8s
accuracy: 99.960938 %; loss: 0.000864; time: 5s
accuracy: 99.921875 %; loss: 0.001896; time: 5s
accuracy: 99.921875 %; loss: 0.002993; time: 5s
****************** EPOCH = 244 ******************
accuracy: 99.958882 %; loss: 0.001744; time: 8s
accuracy: 99.875000 %; loss: 0.000387; time: 5s
accuracy: 99.929688 %; loss: 0.005927; time: 5s
****************** EPOCH = 245 ******************
accuracy: 100.000000 %; loss: 0.005574; time: 8s
accuracy: 99.937500 %; loss: 0.002016; time: 5s
accuracy: 99.937500 %; loss: 0.002279; time: 5s
accuracy: 99.937500 %; loss: 0.000774; time: 5s
****************** EPOCH = 246 ******************
accuracy: 100.000000 %; loss: 0.000319; time: 8s
accuracy: 99.945312 %; loss: 0.014693; time: 5s
accuracy: 99.937500 %; loss: 0.001624; time: 5s
accuracy: 99.929688 %; loss: 0.002821; time: 5s
****************** EPOCH = 247 ******************
accuracy: 99.893466 %; loss: 0.000466; time: 8s
accuracy: 99.937500 %; loss: 0.003238; time: 5s
accuracy: 99.945312 %; loss: 0.000332; time: 5s
accuracy: 99.890625 %; loss: 0.001731; time: 5s
****************** EPOCH = 248 ******************
accuracy: 99.899194 %; loss: 0.000330; time: 8s
accuracy: 99.921875 %; loss: 0.002762; time: 5s
accuracy: 99.921875 %; loss: 0.000499; time: 5s
accuracy: 99.953125 %; loss: 0.000321; time: 5s
****************** EPOCH = 249 ******************
accuracy: 99.921875 %; loss: 0.001004; time: 8s
accuracy: 99.929688 %; loss: 0.000696; time: 5s
accuracy: 99.953125 %; loss: 0.001803; time: 5s
accuracy: 99.976562 %; loss: 0.001092; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 91.180000 %
Validation time is: 3.503493s
****************** EPOCH = 250 ******************
learning rate change to 0.000100
accuracy: 99.952168 %; loss: 0.000793; time: 12s
accuracy: 99.882812 %; loss: 0.003516; time: 5s
accuracy: 99.945312 %; loss: 0.000987; time: 5s
accuracy: 99.960938 %; loss: 0.000610; time: 5s
****************** EPOCH = 251 ******************
accuracy: 99.959591 %; loss: 0.000966; time: 8s
accuracy: 99.937500 %; loss: 0.001228; time: 5s
accuracy: 99.968750 %; loss: 0.002024; time: 5s
accuracy: 99.914062 %; loss: 0.004163; time: 5s
****************** EPOCH = 252 ******************
accuracy: 99.941698 %; loss: 0.000291; time: 8s
accuracy: 99.898438 %; loss: 0.000470; time: 5s
accuracy: 99.945312 %; loss: 0.000846; time: 5s
accuracy: 99.906250 %; loss: 0.001322; time: 5s
****************** EPOCH = 253 ******************
accuracy: 99.917763 %; loss: 0.000111; time: 8s
accuracy: 99.906250 %; loss: 0.000392; time: 5s
accuracy: 99.953125 %; loss: 0.001562; time: 5s
accuracy: 99.906250 %; loss: 0.002757; time: 5s
****************** EPOCH = 254 ******************
accuracy: 99.908088 %; loss: 0.000353; time: 8s
accuracy: 99.960938 %; loss: 0.003959; time: 5s
accuracy: 99.945312 %; loss: 0.005460; time: 5s
accuracy: 99.968750 %; loss: 0.000127; time: 5s
****************** EPOCH = 255 ******************
accuracy: 99.925199 %; loss: 0.000590; time: 8s
accuracy: 99.898438 %; loss: 0.005137; time: 5s
accuracy: 99.921875 %; loss: 0.003631; time: 5s
****************** EPOCH = 256 ******************
accuracy: 100.000000 %; loss: 0.000748; time: 8s
accuracy: 99.968750 %; loss: 0.002364; time: 5s
accuracy: 99.945312 %; loss: 0.001528; time: 5s
accuracy: 99.875000 %; loss: 0.000437; time: 5s
****************** EPOCH = 257 ******************
accuracy: 99.934896 %; loss: 0.000746; time: 8s
accuracy: 99.929688 %; loss: 0.000168; time: 5s
accuracy: 99.945312 %; loss: 0.000379; time: 5s
accuracy: 99.984375 %; loss: 0.002270; time: 5s
****************** EPOCH = 258 ******************
accuracy: 99.925595 %; loss: 0.014135; time: 8s
accuracy: 99.929688 %; loss: 0.000707; time: 5s
accuracy: 99.945312 %; loss: 0.015670; time: 5s
accuracy: 99.937500 %; loss: 0.000543; time: 5s
****************** EPOCH = 259 ******************
accuracy: 99.947917 %; loss: 0.001325; time: 8s
accuracy: 99.914062 %; loss: 0.000482; time: 5s
accuracy: 99.914062 %; loss: 0.000563; time: 5s
accuracy: 99.929688 %; loss: 0.001029; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 91.220000 %
Validation time is: 3.389463s
****************** EPOCH = 260 ******************
accuracy: 99.959936 %; loss: 0.000423; time: 11s
accuracy: 99.968750 %; loss: 0.000650; time: 5s
accuracy: 99.953125 %; loss: 0.000283; time: 5s
accuracy: 99.937500 %; loss: 0.000349; time: 5s
****************** EPOCH = 261 ******************
accuracy: 99.902344 %; loss: 0.012374; time: 8s
accuracy: 99.960938 %; loss: 0.005741; time: 5s
accuracy: 99.929688 %; loss: 0.008115; time: 5s
accuracy: 99.968750 %; loss: 0.000733; time: 5s
****************** EPOCH = 262 ******************
accuracy: 99.958882 %; loss: 0.001144; time: 8s
accuracy: 99.984375 %; loss: 0.004624; time: 5s
accuracy: 99.945312 %; loss: 0.001629; time: 5s
accuracy: 99.968750 %; loss: 0.002382; time: 5s
****************** EPOCH = 263 ******************
accuracy: 99.976326 %; loss: 0.001292; time: 8s
accuracy: 99.953125 %; loss: 0.000524; time: 5s
accuracy: 99.968750 %; loss: 0.000359; time: 5s
accuracy: 99.929688 %; loss: 0.000597; time: 5s
****************** EPOCH = 264 ******************
accuracy: 99.937500 %; loss: 0.000229; time: 8s
accuracy: 99.960938 %; loss: 0.000455; time: 5s
accuracy: 99.945312 %; loss: 0.000229; time: 5s
accuracy: 99.953125 %; loss: 0.001471; time: 5s
****************** EPOCH = 265 ******************
accuracy: 99.953497 %; loss: 0.000459; time: 8s
accuracy: 99.929688 %; loss: 0.001391; time: 5s
accuracy: 99.937500 %; loss: 0.000277; time: 5s
accuracy: 99.929688 %; loss: 0.001849; time: 5s
****************** EPOCH = 266 ******************
accuracy: 99.924395 %; loss: 0.005203; time: 8s
accuracy: 99.945312 %; loss: 0.002013; time: 5s
accuracy: 99.914062 %; loss: 0.000548; time: 5s
****************** EPOCH = 267 ******************
accuracy: 99.609375 %; loss: 0.000543; time: 8s
accuracy: 99.945312 %; loss: 0.000572; time: 5s
accuracy: 99.945312 %; loss: 0.001486; time: 5s
accuracy: 99.906250 %; loss: 0.000923; time: 5s
****************** EPOCH = 268 ******************
accuracy: 99.928977 %; loss: 0.001113; time: 8s
accuracy: 99.921875 %; loss: 0.001596; time: 5s
accuracy: 99.953125 %; loss: 0.005224; time: 5s
accuracy: 99.929688 %; loss: 0.000580; time: 5s
****************** EPOCH = 269 ******************
accuracy: 99.960938 %; loss: 0.000684; time: 8s
accuracy: 99.929688 %; loss: 0.002936; time: 5s
accuracy: 99.937500 %; loss: 0.000379; time: 5s
accuracy: 99.906250 %; loss: 0.006847; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 91.270000 %
Validation time is: 3.441769s
****************** EPOCH = 270 ******************
accuracy: 100.000000 %; loss: 0.005101; time: 12s
accuracy: 99.937500 %; loss: 0.000362; time: 5s
accuracy: 99.921875 %; loss: 0.017343; time: 5s
accuracy: 99.960938 %; loss: 0.000660; time: 5s
****************** EPOCH = 271 ******************
accuracy: 99.979441 %; loss: 0.004794; time: 8s
accuracy: 99.976562 %; loss: 0.002967; time: 5s
accuracy: 99.968750 %; loss: 0.000345; time: 5s
accuracy: 99.921875 %; loss: 0.002583; time: 5s
****************** EPOCH = 272 ******************
accuracy: 99.950133 %; loss: 0.010755; time: 8s
accuracy: 99.960938 %; loss: 0.000804; time: 5s
accuracy: 99.937500 %; loss: 0.000424; time: 5s
accuracy: 99.953125 %; loss: 0.000898; time: 5s
****************** EPOCH = 273 ******************
accuracy: 99.888393 %; loss: 0.000627; time: 8s
accuracy: 99.953125 %; loss: 0.007726; time: 5s
accuracy: 99.960938 %; loss: 0.000718; time: 5s
accuracy: 99.953125 %; loss: 0.002984; time: 5s
****************** EPOCH = 274 ******************
accuracy: 99.975962 %; loss: 0.002679; time: 8s
accuracy: 99.968750 %; loss: 0.004898; time: 5s
accuracy: 99.937500 %; loss: 0.003075; time: 5s
accuracy: 99.921875 %; loss: 0.000615; time: 5s
****************** EPOCH = 275 ******************
accuracy: 99.915541 %; loss: 0.003295; time: 8s
accuracy: 99.953125 %; loss: 0.001800; time: 5s
accuracy: 99.960938 %; loss: 0.000519; time: 5s
accuracy: 99.945312 %; loss: 0.002749; time: 5s
****************** EPOCH = 276 ******************
accuracy: 99.952937 %; loss: 0.000779; time: 8s
accuracy: 99.929688 %; loss: 0.000278; time: 5s
accuracy: 99.937500 %; loss: 0.002546; time: 5s
accuracy: 99.929688 %; loss: 0.005522; time: 5s
****************** EPOCH = 277 ******************
accuracy: 99.966033 %; loss: 0.006047; time: 8s
accuracy: 99.898438 %; loss: 0.000803; time: 5s
accuracy: 99.953125 %; loss: 0.002924; time: 5s
****************** EPOCH = 278 ******************
accuracy: 100.000000 %; loss: 0.001363; time: 8s
accuracy: 99.937500 %; loss: 0.000665; time: 5s
accuracy: 99.929688 %; loss: 0.000192; time: 5s
accuracy: 99.968750 %; loss: 0.000841; time: 5s
****************** EPOCH = 279 ******************
accuracy: 100.000000 %; loss: 0.000248; time: 8s
accuracy: 99.937500 %; loss: 0.000586; time: 5s
accuracy: 99.929688 %; loss: 0.002789; time: 5s
accuracy: 99.968750 %; loss: 0.002251; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 91.310000 %
Validation time is: 3.390578s
****************** EPOCH = 280 ******************
accuracy: 99.958882 %; loss: 0.000167; time: 11s
accuracy: 99.921875 %; loss: 0.000303; time: 5s
accuracy: 99.921875 %; loss: 0.000184; time: 5s
accuracy: 99.953125 %; loss: 0.004220; time: 5s
****************** EPOCH = 281 ******************
accuracy: 99.888393 %; loss: 0.000265; time: 8s
accuracy: 99.937500 %; loss: 0.000597; time: 5s
accuracy: 99.976562 %; loss: 0.009630; time: 5s
accuracy: 99.953125 %; loss: 0.003322; time: 5s
****************** EPOCH = 282 ******************
accuracy: 99.978885 %; loss: 0.000473; time: 8s
accuracy: 99.906250 %; loss: 0.000746; time: 5s
accuracy: 99.945312 %; loss: 0.000222; time: 5s
accuracy: 99.937500 %; loss: 0.002647; time: 5s
****************** EPOCH = 283 ******************
accuracy: 99.966033 %; loss: 0.000295; time: 8s
accuracy: 99.953125 %; loss: 0.001999; time: 5s
accuracy: 99.937500 %; loss: 0.011770; time: 5s
accuracy: 99.960938 %; loss: 0.002256; time: 5s
****************** EPOCH = 284 ******************
accuracy: 99.971591 %; loss: 0.001397; time: 8s
accuracy: 99.953125 %; loss: 0.000779; time: 5s
accuracy: 99.960938 %; loss: 0.001185; time: 5s
accuracy: 99.953125 %; loss: 0.001560; time: 5s
****************** EPOCH = 285 ******************
accuracy: 99.951172 %; loss: 0.001388; time: 8s
accuracy: 99.992188 %; loss: 0.000925; time: 5s
accuracy: 99.953125 %; loss: 0.001481; time: 5s
accuracy: 99.921875 %; loss: 0.000057; time: 5s
****************** EPOCH = 286 ******************
accuracy: 99.978596 %; loss: 0.007864; time: 8s
accuracy: 99.960938 %; loss: 0.000201; time: 5s
accuracy: 99.976562 %; loss: 0.003168; time: 5s
accuracy: 99.937500 %; loss: 0.000920; time: 5s
****************** EPOCH = 287 ******************
accuracy: 99.914253 %; loss: 0.000914; time: 8s
accuracy: 99.929688 %; loss: 0.000325; time: 5s
accuracy: 99.929688 %; loss: 0.000835; time: 5s
accuracy: 99.968750 %; loss: 0.000647; time: 5s
****************** EPOCH = 288 ******************
accuracy: 99.939904 %; loss: 0.002260; time: 8s
accuracy: 99.976562 %; loss: 0.003187; time: 5s
accuracy: 99.984375 %; loss: 0.000289; time: 5s
accuracy: 99.913739 %; loss: 0.001900; time: 5s
****************** EPOCH = 289 ******************
accuracy: 99.929688 %; loss: 0.000447; time: 8s
accuracy: 99.984375 %; loss: 0.001440; time: 5s
accuracy: 99.945312 %; loss: 0.000794; time: 5s
*************** Validation ***************
Accuracy of the network validation images: 91.250000 %
Validation time is: 3.361567s
****************** EPOCH = 290 ******************
accuracy: 99.913194 %; loss: 0.000990; time: 11s
accuracy: 99.929688 %; loss: 0.000161; time: 5s
accuracy: 99.906250 %; loss: 0.000170; time: 5s
accuracy: 99.945312 %; loss: 0.001039; time: 5s
****************** EPOCH = 291 ******************
accuracy: 99.956597 %; loss: 0.000763; time: 8s
accuracy: 99.960938 %; loss: 0.000888; time: 5s
accuracy: 99.960938 %; loss: 0.002759; time: 5s
accuracy: 99.937500 %; loss: 0.000588; time: 5s
****************** EPOCH = 292 ******************
accuracy: 99.913194 %; loss: 0.000734; time: 8s
accuracy: 99.937500 %; loss: 0.000528; time: 5s
accuracy: 99.945312 %; loss: 0.003882; time: 5s
accuracy: 99.945312 %; loss: 0.010353; time: 5s
****************** EPOCH = 293 ******************
accuracy: 99.913194 %; loss: 0.000391; time: 8s
accuracy: 99.968750 %; loss: 0.005268; time: 5s
accuracy: 99.992188 %; loss: 0.001025; time: 5s
accuracy: 99.945312 %; loss: 0.002846; time: 5s
****************** EPOCH = 294 ******************
accuracy: 99.982639 %; loss: 0.001010; time: 8s
accuracy: 99.953125 %; loss: 0.000648; time: 5s
accuracy: 99.937500 %; loss: 0.000692; time: 5s
accuracy: 99.945312 %; loss: 0.000345; time: 5s
****************** EPOCH = 295 ******************
accuracy: 99.971065 %; loss: 0.002752; time: 8s
accuracy: 99.937500 %; loss: 0.000750; time: 5s
accuracy: 99.937500 %; loss: 0.000480; time: 5s
accuracy: 99.929688 %; loss: 0.014882; time: 5s
****************** EPOCH = 296 ******************
accuracy: 99.975198 %; loss: 0.001608; time: 8s
accuracy: 99.937500 %; loss: 0.004324; time: 5s
accuracy: 99.898438 %; loss: 0.002610; time: 5s
accuracy: 99.953125 %; loss: 0.001879; time: 5s
****************** EPOCH = 297 ******************
accuracy: 100.000000 %; loss: 0.003162; time: 8s
accuracy: 99.953125 %; loss: 0.001297; time: 5s
accuracy: 99.921875 %; loss: 0.000303; time: 5s
